◇ injected env (14) from .env // tip: ⌘ suppress logs { quiet: true }
MongoDB connected
Server running on 5000
[0mGET / [32m200[0m 2.721 ms - 68[0m
[0mGET /api/mail?page=1&limit=10 [32m200[0m 31.374 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&includeFilters=true [32m204[0m 0.125 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&includeFilters=true [32m200[0m 186.989 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m204[0m 0.106 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m200[0m 32.108 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.245 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 48.112 ms - -[0m
[0mOPTIONS /api/auth/6a00e93f9eeeac5af5ba43de [32m204[0m 0.319 ms - 0[0m
[0mPUT /api/auth/6a00e93f9eeeac5af5ba43de [32m200[0m 93.669 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.098 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m200[0m 49.264 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m204[0m 0.250 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m200[0m 33.913 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.140 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 46.232 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.092 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 38.481 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&includeFilters=true [32m204[0m 0.107 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&includeFilters=true [32m200[0m 188.243 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.167 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 45.991 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.147 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 70.521 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&includeFilters=true [32m204[0m 0.119 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&includeFilters=true [36m304[0m 203.013 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m204[0m 0.118 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [36m304[0m 32.855 ms - -[0m
[0mOPTIONS /api/mail/6a00e93f9eeeac5af5ba43e2 [32m204[0m 0.167 ms - 0[0m
[0mPUT /api/mail/6a00e93f9eeeac5af5ba43e2 [32m200[0m 93.058 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m204[0m 0.105 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&emailSent=jaggdish%40eximinq-connect.in [32m200[0m 39.756 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&leadSource=MCA+Panel&emailSent=jaggdish%40eximinq-connect.in [32m204[0m 0.073 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&leadSource=MCA+Panel&emailSent=jaggdish%40eximinq-connect.in [32m200[0m 133.815 ms - 86[0m
[0mOPTIONS /api/mail?page=1&limit=10&leadSource=CHA+Panel&emailSent=jaggdish%40eximinq-connect.in [32m204[0m 0.117 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&leadSource=CHA+Panel&emailSent=jaggdish%40eximinq-connect.in [32m200[0m 215.887 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10 [32m204[0m 0.161 ms - 0[0m
[0mGET /api/mail?page=1&limit=10 [32m200[0m 34.232 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.149 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m200[0m 54.435 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10 [32m204[0m 0.155 ms - 0[0m
[0mGET /api/mail?page=1&limit=10 [36m304[0m 34.496 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.151 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 48.330 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10 [32m204[0m 0.116 ms - 0[0m
[0mGET /api/mail?page=1&limit=10 [36m304[0m 36.345 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&includeFilters=true [32m204[0m 0.138 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&includeFilters=true [32m200[0m 188.359 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.221 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 50.603 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10 [32m204[0m 0.156 ms - 0[0m
[0mGET /api/mail?page=1&limit=10 [36m304[0m 39.172 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.170 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 51.333 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.076 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 50.510 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.143 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 46.579 ms - -[0m
[0mOPTIONS /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [32m204[0m 0.173 ms - 0[0m
[0mGET /api/auth/list?page=1&limit=10&search=&leadStatus=&industry=&leadType=&leadSource=&AEOStatus=&RCMCPanel=&includeFilters=true [36m304[0m 74.472 ms - -[0m
[0mOPTIONS /api/mail?page=1&limit=10&includeFilters=true [32m204[0m 0.103 ms - 0[0m
[0mGET /api/mail?page=1&limit=10&includeFilters=true [32m200[0m 276.003 ms - -[0m
